Accept
	text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
Accept-Encoding
	gzip, deflate, br
Accept-Language
	en-US,en;q=0.5
Connection
	keep-alive
Content-Length
	443
Content-Type
	application/x-www-form-urlencoded
Cookie
	COD_IDIOMISO=es; INICIO=ES; PAIS=ES; CODIGO_PRODUCTO=405; POLITICA=TRUE; __gdic=ki78gioozpmashzdnx; ___r340104=0.5466214970589; AMCV_D906879D557EE0547F000101%40AdobeOrg=-637568504%7CMCIDTS%7C18599%7CMCMID%7C27668585295535471960418012135951616218%7CMCAAMLH-1607623460%7C6%7CMCAAMB-1607623460%7C6G1ynYcLPuiQxYZrsz_pkqfLG9yMXBpb2zX5dvJdYQJzPXImdj0y%7CMCOPTOUT-1607025860s%7CNONE%7CMCAID%7CNONE%7CvVersion%7C5.1.1; utag_main=v_id:017622df9c6e0036a95af5282b580004e005300d00c48$_sn:5$_se:17$_ss:0$_st:1607023941417$vap…460=%2FSESKYNF; PD_STATEFUL_437dbcde-379b-11e3-983f-005056b60460=%2FSESKYNF; PD_STATEFUL_69054cb0-6278-11e5-b879-005056b60460=%2FSESKYHP; PD_STATEFUL_41716562-11ef-11e7-baf9-0050569779eb=%2FSESKYTA; PD_STATEFUL_427049a6-11ef-11e7-baf9-0050569779eb=%2FSESKYTA; AMWEBJCT!%2FSESTLSB!TLSB_B01=00003D5rpgdaCs8aFk1RYstY3aE:18l5h0mb1; PD_STATEFUL_e7bff446-54b6-11e3-842a-005056b60460=%2FSESTLSB; IV_JCT=%2FSESTLSB; PD_STATEFUL_46bc7ddc-8d4e-11e8-8b1d-0050569779eb=%2FSESEYOZ; _gat_ga_login=1; _gat_ga_homogeneizacion=1
Host
	www.bbvanetcash.com
Origin
	https://www.bbvanetcash.com
Referer
	https://www.bbvanetcash.com/SESTLSB/bbvacashm/servlet/PIBEE?proceso=TLBHPrHisTraConsultaHistorico&operacion=TLBHOpHisTraCriteriosSeleccion&accion=execute&modoAcceso=4&codigoServicio=8125&isInformationalArchitecture=true
TE
	Trailers
Upgrade-Insecure-Requests
	1
User-Agent
	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:83.0) Gecko/20100101 Firefox/83.0

proceso	"TLBHPrHisTraConsultaHistorico"
operacion	"TLBHOpHisTraListaTransferencias"
accion	"execute"
importeDesde	"0"
importeHasta	"0"
fechaDesde	"20201201"
fechaHasta	"20201203"
numeroCuenta	"0"
numeroPagina	"0"
listaAsuntos	"4#"
numeroAsuntos	"1"
numOPRequest	"2"
importeD	""
importeH	""
sel	"2"
diaDesde	"01"
mesDesde	"12"
anioDesde	"2020"
diaHasta	"03"
mesHasta	"12"
anioHasta	"2020"
banco	""
oficina	""
DC	""
cuenta	""
cuentaNuevaIBAN	""
listaCuentas	"4@"
imported	""
importeh	""
concepto	"009"

https://www.bbvanetcash.com/SESTLSB/bbvacashm/servlet/OperacionCBTFServlet
